normal_id_04_00000000.wav,10.655560335807715
normal_id_04_00000001.wav,10.285834892766093
normal_id_04_00000002.wav,11.291844686262056
normal_id_04_00000003.wav,11.202673078004478
normal_id_04_00000004.wav,9.77544189926332
normal_id_04_00000005.wav,10.516432464943517
normal_id_04_00000006.wav,10.510293035089232
normal_id_04_00000007.wav,10.789766050986197
normal_id_04_00000008.wav,9.850814335661592
normal_id_04_00000009.wav,10.162332230897542
normal_id_04_00000010.wav,11.287147832087848
normal_id_04_00000011.wav,10.659224532870027
normal_id_04_00000012.wav,10.237361185303543
normal_id_04_00000013.wav,10.51671083626329
normal_id_04_00000014.wav,11.689774827347719
normal_id_04_00000015.wav,10.265867060089322
normal_id_04_00000016.wav,10.0723862636922
normal_id_04_00000017.wav,10.779452765077417
normal_id_04_00000018.wav,10.23157613010601
normal_id_04_00000019.wav,9.991917277023528
normal_id_04_00000020.wav,10.080274086461301
normal_id_04_00000021.wav,9.844222339186427
normal_id_04_00000022.wav,10.512123865499612
normal_id_04_00000023.wav,10.42771699793334
normal_id_04_00000024.wav,10.712453975669396
normal_id_04_00000025.wav,11.573417898667739
normal_id_04_00000026.wav,9.972049578272678
normal_id_04_00000027.wav,9.795532673341992
normal_id_04_00000028.wav,9.908318778177824
normal_id_04_00000029.wav,10.407496935570412
normal_id_04_00000030.wav,10.04268154403307
normal_id_04_00000031.wav,10.135393949632418
normal_id_04_00000032.wav,10.155320212330373
normal_id_04_00000033.wav,10.3193135248368
normal_id_04_00000034.wav,10.482840645796191
normal_id_04_00000035.wav,9.852971386920853
normal_id_04_00000036.wav,10.615459756507425
normal_id_04_00000037.wav,10.648163033746656
normal_id_04_00000038.wav,10.824866587639955
normal_id_04_00000039.wav,10.640738183359653
normal_id_04_00000040.wav,10.482055047755034
normal_id_04_00000041.wav,10.496803402761167
normal_id_04_00000042.wav,10.138987597802004
normal_id_04_00000043.wav,10.64865426458012
normal_id_04_00000044.wav,10.292017658191062
normal_id_04_00000045.wav,10.221418180793313
normal_id_04_00000046.wav,10.867135082948053
normal_id_04_00000047.wav,11.515483738582303
normal_id_04_00000048.wav,9.873717553464987
normal_id_04_00000049.wav,10.391284871225288
normal_id_04_00000050.wav,10.776875827374123
normal_id_04_00000051.wav,10.148738159613485
normal_id_04_00000052.wav,10.050344953854632
normal_id_04_00000053.wav,10.165279183675938
normal_id_04_00000054.wav,10.140507189946636
normal_id_04_00000055.wav,10.309779109938184
normal_id_04_00000056.wav,10.426064922579528
normal_id_04_00000057.wav,11.193493192947216
normal_id_04_00000058.wav,10.084362366684543
normal_id_04_00000059.wav,10.509194476464184
normal_id_04_00000060.wav,10.112769030154134
normal_id_04_00000061.wav,9.80603251108775
normal_id_04_00000062.wav,10.693941347803436
normal_id_04_00000063.wav,10.2170358351619
